Price,Vol.,Change,Weekly Av,5-Day Moving Av,High,Low,4-Week,7-Day_High,7-Day_Low,5-Day Change,5-Day Av Change,,,,,y_train,Target,Target_Vol.,Target_Change,Target_Weekly,Target_5-Day Moving Av,Target_High,Target_Low,,,,,,Error 2-4,
38.05,4.7,0.42,,37.678,38.4,37.85,37.5262,38.92,36.93,0.009461235,-0.156,,,,,,38.54,4.91,1.29,,37.848,38.9,37.94,,,,,,,
37.89,3.33,0.82,37.74,37.74,38.28,37.35,37.4535,39.31,36.93,-0.012404328,-0.724,,,,,,38.05,4.7,0.42,,37.678,38.4,37.85,,,,,,,
37.58,5.9,1.08,,38.024,37.79,36.93,37.3696,39.32,36.93,-0.046035125,-0.588,,,,,,37.89,3.33,0.82,37.74,37.74,38.28,37.35,,,,,,,
37.18,4.53,-1.35,,38.254,37.91,37.03,37.2592,39.32,37.03,-0.04168908,-0.788,,,,,,37.58,5.9,1.08,,38.024,37.79,36.93,,,,,,,
37.69,5.33,-1.75,,38.558,38.92,37.45,37.1215,39.32,37.45,-0.026797559,-0.672,,,,,,37.18,4.53,-1.35,,38.254,37.91,37.03,,,,,,,
38.36,4.83,-2.42,,38.82,39.31,38.25,36.9523,39.32,38.2,-0.016684046,-0.1,,,,,,37.69,5.33,-1.75,,38.558,38.92,37.45,,,,,,,
39.31,3.51,1.5,38.862,38.862,39.32,38.45,36.757,39.32,38.2,0.018824727,0.41,,,,,,38.36,4.83,-2.42,,38.82,39.31,38.25,,,,,,,
38.73,2.93,0.08,,38.704,38.92,38.44,36.553,39.07,37.93,0.005422153,0.4,,,,,,39.31,3.51,1.5,38.862,38.862,39.32,38.45,,,,,,,
38.7,3.82,-0.77,,38.552,39.07,38.41,36.352,39.07,37.17,0.018863049,0.738,,,,,,38.73,2.93,0.08,,38.704,38.92,38.44,,,,,,,
39,2.79,1.11,38.274,38.274,39.02,38.2,36.1534,39.02,36.74,0.043333333,1.108,,,,,,38.7,3.82,-0.77,,38.552,39.07,38.41,,,,,,,
38.57,3.69,0.13,,37.856,38.69,38.28,35.9736,38.69,36.65,0.043038631,1.122,,,,,,39,2.79,1.11,38.274,38.274,39.02,38.2,,,,,,,
38.52,5.88,1.45,,37.438,38.61,37.93,35.8106,38.61,35.94,0.052959502,1.124,,,,,,38.57,3.69,0.13,,37.856,38.69,38.28,,,,,,,
37.97,6.84,1.77,,37.02,38.02,37.17,35.6579,38.02,35.94,0.040558336,0.65,,,,,,38.52,5.88,1.45,,37.438,38.61,37.93,,,,,,,
37.31,4.99,1.08,,36.78,37.37,36.74,35.5171,37.37,35.94,0.014473332,0.786,,,,,,37.97,6.84,1.77,,37.02,38.02,37.17,,,,,,,
36.91,2.37,1.18,36.496,36.496,36.97,36.65,35.384,36.97,35.79,0.027634787,0.388,,,,,,37.31,4.99,1.08,,36.78,37.37,36.74,,,,,,,
36.48,2.56,0.14,,36.358,36.48,35.94,35.2548,36.88,35.79,0.007127193,0.064,,,,,,36.91,2.37,1.18,36.496,36.496,36.97,36.65,,,,,,,
36.43,3.84,-0.92,,36.338,36.88,36.4,35.1242,36.88,35.79,0.001372495,0.108,,,,,,36.48,2.56,0.14,,36.358,36.48,35.94,,,,,,,
36.77,4.51,2.45,,36.302,36.81,35.97,34.992,36.81,35.79,0.014141964,0.242,,,,,,36.43,3.84,-0.92,,36.338,36.88,36.4,,,,,,,
35.89,3.74,-0.91,,36.216,36.27,35.79,34.8517,36.47,35.79,-0.012538312,-0.104,,,,,,36.77,4.51,2.45,,36.302,36.81,35.97,,,,,,,
36.22,3.76,-0.44,36.254,36.254,36.37,36.08,34.7083,36.47,35.84,0.003865268,0.084,,,,,,35.89,3.74,-0.91,,36.216,36.27,35.79,,,,,,,
36.38,2.65,0.36,,36.224,36.39,35.91,34.5549,36.47,35.6,0.008521165,0.454,,,,,,36.22,3.76,-0.44,36.254,36.254,36.37,36.08,,,,,,,
36.25,3.46,-0.25,,36.062,36.47,35.97,34.3829,36.47,35.28,0.018758621,0.696,,,,,,36.38,2.65,0.36,,36.224,36.39,35.91,,,,,,,
36.34,2.41,0.72,,35.816,36.38,35.84,34.1989,36.38,34.54,0.03632361,0.896,,,,,,36.25,3.46,-0.25,,36.062,36.47,35.97,,,,,,,
36.08,5.92,0.03,,35.5,36.34,35.94,34.0245,36.34,34.12,0.036585366,0.932,,,,,,36.34,2.41,0.72,,35.816,36.38,35.84,,,,,,,
36.07,5.99,1.41,35.174,35.174,36.29,35.6,33.8565,36.29,34.12,0.04491267,0.742,,,,,,36.08,5.92,0.03,,35.5,36.34,35.94,,,,,,,
35.57,5.16,1.57,,34.914,35.78,35.28,33.6962,35.78,34.12,0.022490863,0.38,,,,,,36.07,5.99,1.41,35.174,35.174,36.29,35.6,,,,,,,
35.02,5,0.75,,34.782,35.05,34.54,33.5549,35.26,34.12,0.003141062,0.286,,,,,,35.57,5.16,1.57,,34.914,35.78,35.28,,,,,,,
34.76,6.05,0.9,,34.684,34.84,34.12,33.4242,35.26,34.12,0.006616801,0.306,,,,,,35.02,5,0.75,,34.782,35.05,34.54,,,,,,,
34.45,6.44,-0.92,,34.58,34.89,34.3,33.2931,35.26,34.13,0.006095791,-0.274,,,,,,34.76,6.05,0.9,,34.684,34.84,34.12,,,,,,,
34.77,7.19,-0.4,34.678,34.678,35.16,34.77,33.167,35.26,34.13,-0.004889272,0.248,,,,,,34.45,6.44,-0.92,,34.58,34.89,34.3,,,,,,,
34.91,3.8,1.1,,34.596,35.26,34.76,33.0416,35.26,33.79,0.015754798,0.63,,,,,,34.77,7.19,-0.4,34.678,34.678,35.16,34.77,,,,,,,
34.53,3.48,0.85,,34.384,34.76,34.13,32.9303,35.13,33.26,0.019693021,0.54,,,,,,34.91,3.8,1.1,,34.596,35.26,34.76,,,,,,,
34.24,4.65,-2,34.204,34.204,35.13,34.17,32.8455,35.13,33.26,0.017815421,0.264,,,,,,34.53,3.48,0.85,,34.384,34.76,34.13,,,,,,,
34.94,12.61,1.69,,34.118,35.03,34.27,32.7791,35.03,33.26,0.032341156,0.606,,,,,,34.24,4.65,-2,34.204,34.204,35.13,34.17,,,,,,,
34.36,10.82,1.51,,33.912,34.52,33.79,32.7233,34.52,33.26,0.013096624,0.494,,,,,,34.94,12.61,1.69,,34.118,35.03,34.27,,,,,,,
33.85,3.96,0.65,,33.746,33.9,33.26,32.6729,34.18,33.26,0.009453471,0.156,,,,,,34.36,10.82,1.51,,33.912,34.52,33.79,,,,,,,
33.63,2.64,-0.53,,33.694,34.15,33.45,32.6179,34.18,32.64,0.001189414,0.608,,,,,,33.85,3.96,0.65,,33.746,33.9,33.26,,,,,,,
33.81,3.78,-0.29,33.496,33.496,34.18,33.68,32.5451,34.18,32.62,0.034605146,0.454,,,,,,33.63,2.64,-0.53,,33.694,34.15,33.45,,,,,,,
33.91,4.58,1.13,,33.348,33.99,33.32,32.4713,33.99,32.62,0.024771454,0.494,,,,,,33.81,3.78,-0.29,33.496,33.496,34.18,33.68,,,,,,,
33.53,5.81,-0.18,,33.186,33.99,33.34,32.3924,33.99,31.46,0.012824336,1.27,,,,,,33.91,4.58,1.13,,33.348,33.99,33.32,,,,,,,
33.59,3.92,2.91,,32.784,33.63,32.64,32.3129,33.63,31.31,0.061625484,1.268,,,,,,33.53,5.81,-0.18,,33.186,33.99,33.34,,,,,,,
32.64,3.09,-1.3,,32.382,33.19,32.62,32.2501,33.36,31.25,0.03247549,0.198,,,,,,33.59,3.92,2.91,,32.784,33.63,32.64,,,,,,,
33.07,3.78,-0.09,32.328,32.328,33.36,32.8,32.2119,33.36,31.25,0.021167221,0.608,,,,,,32.64,3.09,-1.3,,32.382,33.19,32.62,,,,,,,
33.1,6.37,5.01,,32.14,33.11,31.46,32.1873,33.11,31.25,0.029305136,0.558,,,,,,33.07,3.78,-0.09,32.328,32.328,33.36,32.8,,,,,,,
31.52,6.87,-0.19,,31.968,31.94,31.31,32.184,32.61,31.25,-0.02284264,-0.37,,,,,,33.1,6.37,5.01,,32.14,33.11,31.46,,,,,,,
31.58,6.61,-2.44,,32.088,32.33,31.25,32.1992,32.61,31.25,-0.01709943,-0.244,,,,,,31.52,6.87,-0.19,,31.968,31.94,31.31,,,,,,,
32.37,4.69,0.75,,32.168,32.61,32.09,32.2205,32.61,31.77,0.012048193,0.332,,,,,,31.58,6.61,-2.44,,32.088,32.33,31.25,,,,,,,
32.13,6.01,-0.34,32.062,32.062,32.58,32.02,32.2487,32.58,31.39,0.009025833,0.014,,,,,,32.37,4.69,0.75,,32.168,32.61,32.09,,,,,,,
32.24,4.86,0.37,,32.058,32.29,31.92,32.2924,32.75,31.39,0.004032258,-0.338,,,,,,32.13,6.01,-0.34,32.062,32.062,32.58,32.02,,,,,,,
32.12,1.83,0.44,,32.17,32.13,31.77,32.3464,33.71,31.39,-0.02117061,-0.606,,,,,,32.24,4.86,0.37,,32.058,32.29,31.92,,,,,,,
31.98,2.44,0.44,,32.37,32.45,31.82,32.4101,33.71,31.39,-0.03564728,-0.962,,,,,,32.12,1.83,0.44,,32.17,32.13,31.77,,,,,,,
31.84,2.6,-0.84,,32.688,32.08,31.39,32.4579,33.71,31.39,-0.054334171,-0.568,,,,,,31.98,2.44,0.44,,32.37,32.45,31.82,,,,,,,
32.11,3.26,-2.1,32.876,32.876,32.75,32.1,32.4795,33.71,32.1,-0.020865774,-0.376,,,,,,31.84,2.6,-0.84,,32.688,32.08,31.39,,,,,,,
32.8,3.65,-0.97,,33.002,33.71,32.54,32.4726,33.71,32.27,0.001829268,0.31,,,,,,32.11,3.26,-2.1,32.876,32.876,32.75,32.1,,,,,,,
33.12,2.29,-1.34,,32.904,33.55,33.08,32.4461,33.58,31.95,0.024456522,0.806,,,,,,32.8,3.65,-0.97,,33.002,33.71,32.54,,,,,,,
33.57,3.06,2.41,32.646,32.646,33.58,32.42,32.4119,33.58,31.42,0.051831993,1.264,,,,,,33.12,2.29,-1.34,,32.904,33.55,33.08,,,,,,,
32.78,3.1,0.12,,32.238,32.8,32.41,32.3897,32.8,31.35,0.038133008,0.682,,,,,,33.57,3.06,2.41,32.646,32.646,33.58,32.42,,,,,,,
32.74,3.19,1.33,,32.02,32.76,32.27,32.3873,32.76,31.14,0.032070861,0.786,,,,,,32.78,3.1,0.12,,32.238,32.8,32.41,,,,,,,
32.31,2.34,1.51,,31.77,32.36,31.95,32.3945,32.36,31.14,0.02537914,0.552,,,,,,32.74,3.19,1.33,,32.02,32.76,32.27,,,,,,,
31.83,3.24,0.95,,31.596,31.93,31.42,32.4119,31.93,31.03,0.012252592,0.218,,,,,,32.31,2.34,1.51,,31.77,32.36,31.95,,,,,,,
31.53,2.32,-0.5,31.528,31.528,31.91,31.35,32.4256,31.91,31.03,0.001268633,-0.278,,,,,,31.83,3.24,0.95,,31.596,31.93,31.42,,,,,,,
31.69,3.24,0.64,,31.618,31.84,31.14,32.4317,32.59,31.03,-0.009151152,-0.666,,,,,,31.53,2.32,-0.5,31.528,31.528,31.91,31.35,,,,,,,
31.49,2.56,0.16,,31.836,31.56,31.22,32.4263,33.33,31.03,-0.040965386,-0.732,,,,,,31.69,3.24,0.64,,31.618,31.84,31.14,,,,,,,
31.44,2.91,-0.16,,32.074,31.61,31.03,32.3971,33.33,31.03,-0.039440204,-0.61,,,,,,31.49,2.56,0.16,,31.836,31.56,31.22,,,,,,,
31.49,3.43,-1.53,,32.272,31.64,31.12,32.3306,33.33,31.12,-0.029850746,-0.744,,,,,,31.44,2.91,-0.16,,32.074,31.61,31.03,,,,,,,
31.98,3.29,-2.44,32.514,32.514,32.59,31.94,32.2424,33.33,31.94,-0.022514071,-0.662,,,,,,31.49,3.43,-1.53,,32.272,31.64,31.12,,,,,,,
32.78,2.87,0.31,,32.732,33.33,32.65,32.1403,33.33,32.21,-0.008846858,-0.606,,,,,,31.98,3.29,-2.44,32.514,32.514,32.59,31.94,,,,,,,
32.68,5.13,0.77,,32.936,32.82,32.22,32.0169,34.28,32.21,-0.034271726,-0.602,,,,,,32.78,2.87,0.31,,32.732,33.33,32.65,,,,,,,
32.43,3.7,-0.83,,33.138,32.94,32.21,31.8813,34.31,32.21,-0.038852914,-0.916,,,,,,32.68,5.13,0.77,,32.936,32.82,32.22,,,,,,,
32.7,4.59,-1.12,,33.444,33.15,32.58,31.7599,34.31,32.55,-0.03853211,0.402,,,,,,32.43,3.7,-0.83,,33.138,32.94,32.21,,,,,,,
33.07,4.15,-2.16,33.326,33.326,33.1,32.62,31.6462,34.31,31.99,0.029029332,0.67,,,,,,32.7,4.59,-1.12,,33.444,33.15,32.58,,,,,,,
33.8,3.46,0.33,,33.12,34.28,33.68,31.5608,34.31,31.79,0.052071006,1.196,,,,,,33.07,4.15,-2.16,33.326,33.326,33.1,32.62,,,,,,,
33.69,4.86,-0.8,,32.738,34.31,33.54,31.5132,34.31,31.79,0.053428317,0.84,,,,,,33.8,3.46,0.33,,33.12,34.28,33.68,,,,,,,
33.96,6.65,5.76,,32.472,33.97,32.55,31.5118,33.97,31.79,0.047114252,0.792,,,,,,33.69,4.86,-0.8,,32.738,34.31,33.54,,,,,,,
32.11,5.87,0.22,,32.22,32.43,31.99,31.5313,32.86,31.79,-0.018374338,0.064,,,,,,33.96,6.65,5.76,,32.472,33.97,32.55,,,,,,,
32.04,1.73,0.47,32.202,32.202,32.22,31.79,31.5604,32.86,31.79,0.00062422,0.046,,,,,,32.11,5.87,0.22,,32.22,32.43,31.99,,,,,,,
31.89,2.11,-1.45,,32.19,32.42,31.88,31.5878,32.86,31.58,-0.002822201,0.09,,,,,,32.04,1.73,0.47,32.202,32.202,32.22,31.79,,,,,,,
32.36,3.61,-1.04,,32.164,32.62,32.31,31.6128,32.86,31.58,0.018541409,0.15,,,,,,31.89,2.11,-1.45,,32.19,32.42,31.88,,,,,,,
32.7,1.62,2.12,32.118,32.118,32.86,32.31,31.63426667,32.86,31.58,0.017431193,0.784,,,,,,32.36,3.61,-1.04,,32.164,32.62,32.31,,,,,,,
32.02,2.07,0.13,,31.87,32.41,31.99,31.65336667,32.62,31.17,0.017489069,0.71,,,,,,32.7,1.62,2.12,32.118,32.118,32.86,32.31,,,,,,,
31.98,8.01,0.69,,31.65,32,31.58,31.64196491,32.62,30.89,0.033145716,0.454,,,,,,32.02,2.07,0.13,,31.87,32.41,31.99,,,,,,,
31.76,2.75,-1.15,,31.51,32.62,31.74,31.64151852,32.62,30.89,0.01511335,0.848,,,,,,31.98,8.01,0.69,,31.65,32,31.58,,,,,,,
32.13,3.01,2.13,,31.252,32.15,31.59,31.6492549,32.15,29.53,0.05166511,1.672,,,,,,31.76,2.75,-1.15,,31.51,32.62,31.74,,,,,,,
31.46,3.79,1.75,30.744,30.744,31.7,31.17,31.67408333,31.7,29.45,0.059440559,0.79,,,,,,32.13,3.01,2.13,,31.252,32.15,31.59,,,,,,,
30.92,4.72,-1.15,,30.508,31.34,30.89,31.73608889,31.43,29.45,0.020698577,0.14,,,,,,31.46,3.79,1.75,30.744,30.744,31.7,31.17,,,,,,,
31.28,8.98,2.66,,30.472,31.43,31.03,31.82380952,31.43,29.45,0.017263427,0.7,,,,,,30.92,4.72,-1.15,,30.508,31.34,30.89,,,,,,,
30.47,5.28,2.97,,30.264,30.56,29.53,31.92779487,30.8,29.45,0.007548408,0.148,,,,,,31.28,8.98,2.66,,30.472,31.43,31.03,,,,,,,
29.59,4.34,-2.28,,30.224,29.99,29.45,32.06644444,31.94,29.45,-0.022980737,-1.54,,,,,,30.47,5.28,2.97,,30.264,30.56,29.53,,,,,,,
30.28,8.92,-1.5,30.71,30.71,30.66,30.1,32.23393939,32.65,29.81,-0.057463672,-1.428,,,,,,29.59,4.34,-2.28,,30.224,29.99,29.45,,,,,,,
30.74,5.66,1.65,,31.17,30.8,30.31,32.38633333,32.96,29.81,-0.059856864,-1.37,,,,,,30.28,8.92,-1.5,30.71,30.71,30.66,30.1,,,,,,,
30.24,5.3,-0.1,,31.618,30.64,29.81,32.52148148,33.74,29.81,-0.090608466,-1.706,,,,,,30.74,5.66,1.65,,31.17,30.8,30.31,,,,,,,
30.27,8.65,-5.47,,32.168,31.94,30.24,32.63441667,33.74,30.24,-0.089857945,-1.68,,,,,,30.24,5.3,-0.1,,31.618,30.64,29.81,,,,,,,
32.02,4.9,-1.72,,32.71,32.65,32.01,32.70104762,33.74,32.01,-0.029981262,-0.464,,,,,,30.27,8.65,-5.47,,32.168,31.94,30.24,,,,,,,
32.58,4.18,-1.21,32.862,32.862,32.96,32.4,32.69955556,33.74,32.26,-0.006138735,0.19,,,,,,32.02,4.9,-1.72,,32.71,32.65,32.01,,,,,,,
32.98,7.2,-0.03,,32.802,33.74,32.89,32.66706667,33.74,32.08,0.021224985,0.164,,,,,,32.58,4.18,-1.21,32.862,32.862,32.96,32.4,,,,,,,
32.99,11.87,0.03,,32.75,33.54,32.53,32.63333333,33.54,32.08,0.02,0.2125,,,,,,32.98,7.2,-0.03,,32.802,33.74,32.89,,,,,,,
32.98,8.79,0.61,,32.69,33.17,32.7,32.59444444,33.17,32.08,0.021,0.273333333,,,,,,32.99,11.87,0.03,,32.75,33.54,32.53,,,,,,,
32.78,5.97,1.55,,32.59333333,32.95,32.26,32.54666667,32.95,32.08,0.023,0.105,,,,,,32.98,8.79,0.61,,32.69,33.17,32.7,,,,,,,
32.28,6.93,-1.34,32.5,32.5,32.83,32.08,32.5,32.83,32.08,0.018,-1.34,,,,,,32.78,5.97,1.55,,32.59333333,32.95,32.26,,,,,,,
